Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    do              reduce using rule 2 (program -> .)
    repeat          reduce using rule 2 (program -> .)
    unless          reduce using rule 2 (program -> .)
    CONST_REAL      reduce using rule 2 (program -> .)
    CONST_INTERGER  reduce using rule 2 (program -> .)
    CONST_STRING    reduce using rule 2 (program -> .)
    True            reduce using rule 2 (program -> .)
    False           reduce using rule 2 (program -> .)
    DSING           reduce using rule 2 (program -> .)
    LAND            reduce using rule 2 (program -> .)
    puts            reduce using rule 2 (program -> .)
    NOT             reduce using rule 2 (program -> .)
    PLUS            reduce using rule 2 (program -> .)
    MINUS           reduce using rule 2 (program -> .)
    int             reduce using rule 2 (program -> .)
    float           reduce using rule 2 (program -> .)
    boolean         reduce using rule 2 (program -> .)
    AND             reduce using rule 2 (program -> .)
    $end            reduce using rule 2 (program -> .)

    program                        shift and go to state 1

state 1

    (0) S' -> program .
    (1) program -> program . statment
    (4) statment -> . conditional
    (5) statment -> . loops
    (6) statment -> . stop
    (7) statment -> . conti
    (8) statment -> . argumentlist
    (9) statment -> . bloco
    (10) statment -> . expression
    (11) statment -> . declaration
    (12) statment -> . read_gets
    (13) statment -> . create_puts
    (30) conditional -> . if expression begin bloco end SEMICOLON
    (31) conditional -> . if expression begin bloco else bloco end SEMICOLON
    (32) conditional -> . if expression begin bloco elsif expression bloco else bloco end SEMICOLON
    (33) loops -> . fors
    (34) loops -> . whiles
    (35) loops -> . repeats
    (36) loops -> . unlesss
    (14) stop -> . break
    (15) conti -> . continue
    (92) argumentlist -> . ID LPAREN COMMA ID RPAREN ASTERISK LBRACKET COMMA ASTERISK LBRACKET ID RBRACKET RBRACKET LBRACKET COMMA LAND ID RBRACKET
    (93) argumentlist -> . ASTERISK ID LBRACKET COMMA LAND ID RBRACKET
    (94) argumentlist -> . LBRACKET LAND ID RBRACKET
    (3) bloco -> . INDENT program DEDENT
    (43) expression -> . expression_binop
    (44) expression -> . expression_unitary
    (45) expression -> . expression_const_real
    (46) expression -> . expression_const_interger
    (47) expression -> . expression_const_string
    (48) expression -> . expression_true
    (49) expression -> . expression_false
    (50) expression -> . expression_variable
    (51) expression -> . expression_land
    (16) declaration -> . simple_declaration
    (17) declaration -> . complex_declaration
    (18) declaration -> . declaration_pointer
    (19) declaration -> . acess_pointer
    (97) read_gets -> . ID ASSIGNMENT gets
    (98) create_puts -> . puts_const_string
    (99) create_puts -> . puts_expression
    (100) create_puts -> . puts_quotation
    (101) create_puts -> . puts_dquotation
    (37) fors -> . for expression_variable LBRACKET expression_variable RBRACKET in expression LBRACKET do RBRACKET begin bloco end
    (38) fors -> . for expression in CONST_INTERGER POINTPOINT CONST_INTERGER bloco end
    (39) whiles -> . while expression do bloco end
    (40) whiles -> . do bloco break if expression end
    (41) repeats -> . repeat CONST_INTERGER DPOINT bloco end SEMICOLON
    (42) unlesss -> . unless expression then bloco RBRACKET else bloco LBRACKET end
    (56) expression_binop -> . expression_and
    (57) expression_binop -> . expression_or
    (58) expression_binop -> . expression_gt
    (59) expression_binop -> . expression_ge
    (60) expression_binop -> . expression_lt
    (61) expression_binop -> . expression_le
    (62) expression_binop -> . expression_minus
    (63) expression_binop -> . expression_plus
    (64) expression_binop -> . expression_mult
    (65) expression_binop -> . expression_divide
    (66) expression_binop -> . expression_module
    (67) expression_binop -> . expression_equals
    (68) expression_binop -> . expression_different
    (52) expression_unitary -> . unitary_not
    (53) expression_unitary -> . unitary_asterisk
    (54) expression_unitary -> . unitary_plus
    (55) expression_unitary -> . unitary_minus
    (80) expression_const_real -> . CONST_REAL
    (81) expression_const_interger -> . CONST_INTERGER
    (82) expression_const_string -> . CONST_STRING
    (83) expression_true -> . True
    (84) expression_false -> . False
    (95) expression_variable -> . ID
    (96) expression_variable -> . DSING ID
    (79) expression_land -> . LAND expression
    (20) simple_declaration -> . matrix_declaration
    (21) simple_declaration -> . expression_declaration
    (24) complex_declaration -> . int_declaration
    (25) complex_declaration -> . float_declaration
    (26) complex_declaration -> . boolean_declaration
    (120) declaration_pointer -> . pointer ID
    (121) acess_pointer -> . pointer_acess ID
    (102) puts_const_string -> . puts CONST_STRING
    (103) puts_expression -> . puts expression_variable
    (104) puts_quotation -> . puts_string
    (105) puts_quotation -> . puts_expressionq
    (108) puts_dquotation -> . puts_string_dq
    (109) puts_dquotation -> . puts_expression_dq
    (73) expression_and -> . expression AND expression
    (74) expression_or -> . expression OR expression
    (75) expression_gt -> . expression GT expression
    (76) expression_ge -> . expression GE expression
    (77) expression_lt -> . expression LT expression
    (78) expression_le -> . expression LE expression
    (88) expression_minus -> . expression MINUS expression
    (85) expression_plus -> . expression PLUS expression
    (89) expression_mult -> . expression ASTERISK expression
    (90) expression_divide -> . expression DIVIDE expression
    (91) expression_module -> . expression MODULE expression
    (86) expression_equals -> . expression EQUALS expression
    (87) expression_different -> . expression DIFFERENT expression
    (72) unitary_not -> . NOT expression
    (71) unitary_asterisk -> . ASTERISK expression
    (70) unitary_plus -> . PLUS expression
    (69) unitary_minus -> . MINUS expression
    (22) matrix_declaration -> . ID ASSIGNMENT matrix
    (23) expression_declaration -> . ID ASSIGNMENT expression
    (27) int_declaration -> . int ID ASSIGNMENT expression
    (28) float_declaration -> . float ID ASSIGNMENT expression
    (29) boolean_declaration -> . boolean ID ASSIGNMENT expression_declaration
    (112) pointer -> . ASTERISK pointer
    (113) pointer -> . ASTERISK
    (114) pointer_acess -> . and pointer_acess
    (115) pointer_acess -> . and
    (106) puts_string -> . puts QUOTATION CONST_STRING QUOTATION
    (107) puts_expressionq -> . puts QUOTATION expression_variable QUOTATION
    (110) puts_string_dq -> . puts DQUOTATION CONST_STRING DQUOTATION
    (111) puts_expression_dq -> . puts DQUOTATION expression_variable DQUOTATION
    (116) and -> . token_and
    (117) and -> . token_land
    (118) token_and -> . AND
    (119) token_land -> . LAND

    if              shift and go to state 13
    break           shift and go to state 18
    continue        shift and go to state 19
    ID              shift and go to state 20
    ASTERISK        shift and go to state 21
    LBRACKET        shift and go to state 22
    INDENT          shift and go to state 24
    for             shift and go to state 42
    while           shift and go to state 45
    do              shift and go to state 43
    repeat          shift and go to state 46
    unless          shift and go to state 47
    CONST_REAL      shift and go to state 65
    CONST_INTERGER  shift and go to state 44
    CONST_STRING    shift and go to state 66
    True            shift and go to state 67
    False           shift and go to state 68
    DSING           shift and go to state 69
    LAND            shift and go to state 23
    puts            shift and go to state 77
    NOT             shift and go to state 85
    PLUS            shift and go to state 84
    MINUS           shift and go to state 83
    int             shift and go to state 86
    float           shift and go to state 87
    boolean         shift and go to state 88
    AND             shift and go to state 82

    statment                       shift and go to state 2
    conditional                    shift and go to state 3
    loops                          shift and go to state 4
    stop                           shift and go to state 5
    conti                          shift and go to state 6
    argumentlist                   shift and go to state 7
    bloco                          shift and go to state 8
    expression                     shift and go to state 9
    declaration                    shift and go to state 10
    read_gets                      shift and go to state 11
    create_puts                    shift and go to state 12
    fors                           shift and go to state 14
    whiles                         shift and go to state 15
    repeats                        shift and go to state 16
    unlesss                        shift and go to state 17
    expression_binop               shift and go to state 25
    expression_unitary             shift and go to state 26
    expression_const_real          shift and go to state 27
    expression_const_interger      shift and go to state 28
    expression_const_string        shift and go to state 29
    expression_true                shift and go to state 30
    expression_false               shift and go to state 31
    expression_variable            shift and go to state 32
    expression_land                shift and go to state 33
    simple_declaration             shift and go to state 34
    complex_declaration            shift and go to state 35
    declaration_pointer            shift and go to state 36
    acess_pointer                  shift and go to state 37
    puts_const_string              shift and go to state 38
    puts_expression                shift and go to state 39
    puts_quotation                 shift and go to state 40
    puts_dquotation                shift and go to state 41
    expression_and                 shift and go to state 48
    expression_or                  shift and go to state 49
    expression_gt                  shift and go to state 50
    expression_ge                  shift and go to state 51
    expression_lt                  shift and go to state 52
    expression_le                  shift and go to state 53
    expression_minus               shift and go to state 54
    expression_plus                shift and go to state 55
    expression_mult                shift and go to state 56
    expression_divide              shift and go to state 57
    expression_module              shift and go to state 58
    expression_equals              shift and go to state 59
    expression_different           shift and go to state 60
    unitary_not                    shift and go to state 61
    unitary_asterisk               shift and go to state 62
    unitary_plus                   shift and go to state 63
    unitary_minus                  shift and go to state 64
    matrix_declaration             shift and go to state 70
    expression_declaration         shift and go to state 71
    int_declaration                shift and go to state 72
    float_declaration              shift and go to state 73
    boolean_declaration            shift and go to state 74
    pointer                        shift and go to state 75
    pointer_acess                  shift and go to state 76
    puts_string                    shift and go to state 78
    puts_expressionq               shift and go to state 79
    puts_string_dq                 shift and go to state 80
    puts_expression_dq             shift and go to state 81
    and                            shift and go to state 89
    token_and                      shift and go to state 90
    token_land                     shift and go to state 91

state 2

    (1) program -> program statment .

    if              reduce using rule 1 (program -> program statment .)
    break           reduce using rule 1 (program -> program statment .)
    continue        reduce using rule 1 (program -> program statment .)
    ID              reduce using rule 1 (program -> program statment .)
    ASTERISK        reduce using rule 1 (program -> program statment .)
    LBRACKET        reduce using rule 1 (program -> program statment .)
    INDENT          reduce using rule 1 (program -> program statment .)
    for             reduce using rule 1 (program -> program statment .)
    while           reduce using rule 1 (program -> program statment .)
    do              reduce using rule 1 (program -> program statment .)
    repeat          reduce using rule 1 (program -> program statment .)
    unless          reduce using rule 1 (program -> program statment .)
    CONST_REAL      reduce using rule 1 (program -> program statment .)
    CONST_INTERGER  reduce using rule 1 (program -> program statment .)
    CONST_STRING    reduce using rule 1 (program -> program statment .)
    True            reduce using rule 1 (program -> program statment .)
    False           reduce using rule 1 (program -> program statment .)
    DSING           reduce using rule 1 (program -> program statment .)
    LAND            reduce using rule 1 (program -> program statment .)
    puts            reduce using rule 1 (program -> program statment .)
    NOT             reduce using rule 1 (program -> program statment .)
    PLUS            reduce using rule 1 (program -> program statment .)
    MINUS           reduce using rule 1 (program -> program statment .)
    int             reduce using rule 1 (program -> program statment .)
    float           reduce using rule 1 (program -> program statment .)
    boolean         reduce using rule 1 (program -> program statment .)
    AND             reduce using rule 1 (program -> program statment .)
    $end            reduce using rule 1 (program -> program statment .)
    DEDENT          reduce using rule 1 (program -> program statment .)


state 3

    (4) statment -> conditional .

    if              reduce using rule 4 (statment -> conditional .)
    break           reduce using rule 4 (statment -> conditional .)
    continue        reduce using rule 4 (statment -> conditional .)
    ID              reduce using rule 4 (statment -> conditional .)
    ASTERISK        reduce using rule 4 (statment -> conditional .)
    LBRACKET        reduce using rule 4 (statment -> conditional .)
    INDENT          reduce using rule 4 (statment -> conditional .)
    for             reduce using rule 4 (statment -> conditional .)
    while           reduce using rule 4 (statment -> conditional .)
    do              reduce using rule 4 (statment -> conditional .)
    repeat          reduce using rule 4 (statment -> conditional .)
    unless          reduce using rule 4 (statment -> conditional .)
    CONST_REAL      reduce using rule 4 (statment -> conditional .)
    CONST_INTERGER  reduce using rule 4 (statment -> conditional .)
    CONST_STRING    reduce using rule 4 (statment -> conditional .)
    True            reduce using rule 4 (statment -> conditional .)
    False           reduce using rule 4 (statment -> conditional .)
    DSING           reduce using rule 4 (statment -> conditional .)
    LAND            reduce using rule 4 (statment -> conditional .)
    puts            reduce using rule 4 (statment -> conditional .)
    NOT             reduce using rule 4 (statment -> conditional .)
    PLUS            reduce using rule 4 (statment -> conditional .)
    MINUS           reduce using rule 4 (statment -> conditional .)
    int             reduce using rule 4 (statment -> conditional .)
    float           reduce using rule 4 (statment -> conditional .)
    boolean         reduce using rule 4 (statment -> conditional .)
    AND             reduce using rule 4 (statment -> conditional .)
    $end            reduce using rule 4 (statment -> conditional .)
    DEDENT          reduce using rule 4 (statment -> conditional .)


state 4

    (5) statment -> loops .

    if              reduce using rule 5 (statment -> loops .)
    break           reduce using rule 5 (statment -> loops .)
    continue        reduce using rule 5 (statment -> loops .)
    ID              reduce using rule 5 (statment -> loops .)
    ASTERISK        reduce using rule 5 (statment -> loops .)
    LBRACKET        reduce using rule 5 (statment -> loops .)
    INDENT          reduce using rule 5 (statment -> loops .)
    for             reduce using rule 5 (statment -> loops .)
    while           reduce using rule 5 (statment -> loops .)
    do              reduce using rule 5 (statment -> loops .)
    repeat          reduce using rule 5 (statment -> loops .)
    unless          reduce using rule 5 (statment -> loops .)
    CONST_REAL      reduce using rule 5 (statment -> loops .)
    CONST_INTERGER  reduce using rule 5 (statment -> loops .)
    CONST_STRING    reduce using rule 5 (statment -> loops .)
    True            reduce using rule 5 (statment -> loops .)
    False           reduce using rule 5 (statment -> loops .)
    DSING           reduce using rule 5 (statment -> loops .)
    LAND            reduce using rule 5 (statment -> loops .)
    puts            reduce using rule 5 (statment -> loops .)
    NOT             reduce using rule 5 (statment -> loops .)
    PLUS            reduce using rule 5 (statment -> loops .)
    MINUS           reduce using rule 5 (statment -> loops .)
    int             reduce using rule 5 (statment -> loops .)
    float           reduce using rule 5 (statment -> loops .)
    boolean         reduce using rule 5 (statment -> loops .)
    AND             reduce using rule 5 (statment -> loops .)
    $end            reduce using rule 5 (statment -> loops .)
    DEDENT          reduce using rule 5 (statment -> loops .)


state 5

    (6) statment -> stop .

    if              reduce using rule 6 (statment -> stop .)
    break           reduce using rule 6 (statment -> stop .)
    continue        reduce using rule 6 (statment -> stop .)
    ID              reduce using rule 6 (statment -> stop .)
    ASTERISK        reduce using rule 6 (statment -> stop .)
    LBRACKET        reduce using rule 6 (statment -> stop .)
    INDENT          reduce using rule 6 (statment -> stop .)
    for             reduce using rule 6 (statment -> stop .)
    while           reduce using rule 6 (statment -> stop .)
    do              reduce using rule 6 (statment -> stop .)
    repeat          reduce using rule 6 (statment -> stop .)
    unless          reduce using rule 6 (statment -> stop .)
    CONST_REAL      reduce using rule 6 (statment -> stop .)
    CONST_INTERGER  reduce using rule 6 (statment -> stop .)
    CONST_STRING    reduce using rule 6 (statment -> stop .)
    True            reduce using rule 6 (statment -> stop .)
    False           reduce using rule 6 (statment -> stop .)
    DSING           reduce using rule 6 (statment -> stop .)
    LAND            reduce using rule 6 (statment -> stop .)
    puts            reduce using rule 6 (statment -> stop .)
    NOT             reduce using rule 6 (statment -> stop .)
    PLUS            reduce using rule 6 (statment -> stop .)
    MINUS           reduce using rule 6 (statment -> stop .)
    int             reduce using rule 6 (statment -> stop .)
    float           reduce using rule 6 (statment -> stop .)
    boolean         reduce using rule 6 (statment -> stop .)
    AND             reduce using rule 6 (statment -> stop .)
    $end            reduce using rule 6 (statment -> stop .)
    DEDENT          reduce using rule 6 (statment -> stop .)


state 6

    (7) statment -> conti .

    if              reduce using rule 7 (statment -> conti .)
    break           reduce using rule 7 (statment -> conti .)
    continue        reduce using rule 7 (statment -> conti .)
    ID              reduce using rule 7 (statment -> conti .)
    ASTERISK        reduce using rule 7 (statment -> conti .)
    LBRACKET        reduce using rule 7 (statment -> conti .)
    INDENT          reduce using rule 7 (statment -> conti .)
    for             reduce using rule 7 (statment -> conti .)
    while           reduce using rule 7 (statment -> conti .)
    do              reduce using rule 7 (statment -> conti .)
    repeat          reduce using rule 7 (statment -> conti .)
    unless          reduce using rule 7 (statment -> conti .)
    CONST_REAL      reduce using rule 7 (statment -> conti .)
    CONST_INTERGER  reduce using rule 7 (statment -> conti .)
    CONST_STRING    reduce using rule 7 (statment -> conti .)
    True            reduce using rule 7 (statment -> conti .)
    False           reduce using rule 7 (statment -> conti .)
    DSING           reduce using rule 7 (statment -> conti .)
    LAND            reduce using rule 7 (statment -> conti .)
    puts            reduce using rule 7 (statment -> conti .)
    NOT             reduce using rule 7 (statment -> conti .)
    PLUS            reduce using rule 7 (statment -> conti .)
    MINUS           reduce using rule 7 (statment -> conti .)
    int             reduce using rule 7 (statment -> conti .)
    float           reduce using rule 7 (statment -> conti .)
    boolean         reduce using rule 7 (statment -> conti .)
    AND             reduce using rule 7 (statment -> conti .)
    $end            reduce using rule 7 (statment -> conti .)
    DEDENT          reduce using rule 7 (statment -> conti .)


state 7

    (8) statment -> argumentlist .

    if              reduce using rule 8 (statment -> argumentlist .)
    break           reduce using rule 8 (statment -> argumentlist .)
    continue        reduce using rule 8 (statment -> argumentlist .)
    ID              reduce using rule 8 (statment -> argumentlist .)
    ASTERISK        reduce using rule 8 (statment -> argumentlist .)
    LBRACKET        reduce using rule 8 (statment -> argumentlist .)
    INDENT          reduce using rule 8 (statment -> argumentlist .)
    for             reduce using rule 8 (statment -> argumentlist .)
    while           reduce using rule 8 (statment -> argumentlist .)
    do              reduce using rule 8 (statment -> argumentlist .)
    repeat          reduce using rule 8 (statment -> argumentlist .)
    unless          reduce using rule 8 (statment -> argumentlist .)
    CONST_REAL      reduce using rule 8 (statment -> argumentlist .)
    CONST_INTERGER  reduce using rule 8 (statment -> argumentlist .)
    CONST_STRING    reduce using rule 8 (statment -> argumentlist .)
    True            reduce using rule 8 (statment -> argumentlist .)
    False           reduce using rule 8 (statment -> argumentlist .)
    DSING           reduce using rule 8 (statment -> argumentlist .)
    LAND            reduce using rule 8 (statment -> argumentlist .)
    puts            reduce using rule 8 (statment -> argumentlist .)
    NOT             reduce using rule 8 (statment -> argumentlist .)
    PLUS            reduce using rule 8 (statment -> argumentlist .)
    MINUS           reduce using rule 8 (statment -> argumentlist .)
    int             reduce using rule 8 (statment -> argumentlist .)
    float           reduce using rule 8 (statment -> argumentlist .)
    boolean         reduce using rule 8 (statment -> argumentlist .)
    AND             reduce using rule 8 (statment -> argumentlist .)
    $end            reduce using rule 8 (statment -> argumentlist .)
    DEDENT          reduce using rule 8 (statment -> argumentlist .)


state 8

    (9) statment -> bloco .

    if              reduce using rule 9 (statment -> bloco .)
    break           reduce using rule 9 (statment -> bloco .)
    continue        reduce using rule 9 (statment -> bloco .)
    ID              reduce using rule 9 (statment -> bloco .)
    ASTERISK        reduce using rule 9 (statment -> bloco .)
    LBRACKET        reduce using rule 9 (statment -> bloco .)
    INDENT          reduce using rule 9 (statment -> bloco .)
    for             reduce using rule 9 (statment -> bloco .)
    while           reduce using rule 9 (statment -> bloco .)
    do              reduce using rule 9 (statment -> bloco .)
    repeat          reduce using rule 9 (statment -> bloco .)
    unless          reduce using rule 9 (statment -> bloco .)
    CONST_REAL      reduce using rule 9 (statment -> bloco .)
    CONST_INTERGER  reduce using rule 9 (statment -> bloco .)
    CONST_STRING    reduce using rule 9 (statment -> bloco .)
    True            reduce using rule 9 (statment -> bloco .)
    False           reduce using rule 9 (statment -> bloco .)
    DSING           reduce using rule 9 (statment -> bloco .)
    LAND            reduce using rule 9 (statment -> bloco .)
    puts            reduce using rule 9 (statment -> bloco .)
